variant_id,family,description,cost_bps,cumulative_cost_drag_pp,long_total_return,long_cagr,long_daily_sharpe,long_contract_sharpe,long_annual_vol,long_max_drawdown,long_calmar,long_avg_exposure,long_frac_days_exposure_lt1,long_exposure_switch_count,long_return_period_count,near_total_return,near_cagr,near_daily_sharpe,near_contract_sharpe,near_annual_vol,near_max_drawdown,near_calmar,near_avg_exposure,near_frac_days_exposure_lt1,near_exposure_switch_count,near_return_period_count
baseline_cost0bps,baseline,exposure==1 全程满仓（恒等基线）,0.0,0.0,1.104471485377418,0.15350594766603454,0.7369151400001444,0.6682084282261901,0.22972764362390297,-0.3742978588042636,0.4101170873817619,1.0,0.0,0,1313,1.0197099097144902,0.3705382207457959,1.3370331802474726,1.4167554014786023,0.26154000920630494,-0.34668826083241244,1.0687936760711734,1.0,0.0,0,562
voltarget_w20_t0.15_cost0bps,vol_target,vol-targeting：20日lagged年化vol，目标0.15，exposure<=1,0.0,0.0,0.32499184733172215,0.05549456156219823,0.4159821524499417,0.3445136890984619,0.16108086069792688,-0.2702336210744284,0.20535772470337355,0.7541006916450598,0.7631378522467631,1027,1313,0.39600381528721473,0.16136022386586402,0.9793223722281406,0.965841955819103,0.16706690250271744,-0.2178977941911746,0.7405316995742195,0.6952420580018549,0.9128113879003559,525,562
voltarget_w20_t0.25_cost0bps,vol_target,vol-targeting：20日lagged年化vol，目标0.25，exposure<=1,0.0,0.0,0.6395768375184563,0.09954447479957551,0.5538775917382798,0.4694987541383069,0.2120228731645394,-0.34750908115446755,0.2864514345031693,0.955308674494065,0.24828636709824828,349,1313,0.6461050440880713,0.250429627864196,1.0786862046123893,1.0777714774455855,0.23235874497044265,-0.31849679594769453,0.7862861763460975,0.9275022441014841,0.32562277580071175,192,562
voltarget_w20_t0.2_cost0bps,vol_target,vol-targeting：20日lagged年化vol，目标0.2，exposure<=1,0.0,0.0,0.541320389696694,0.0865799913861447,0.5268655557319752,0.448500124963944,0.19304340526795855,-0.3036095169210439,0.2851688980772646,0.8886671293518518,0.5102817974105103,702,1313,0.5745225856053662,0.2257482552937773,1.0863912919734418,1.0893434506619133,0.207233315770712,-0.27289842345980786,0.8272244758021667,0.851320267054028,0.594306049822064,348,562
voltarget_w20_t0.3_cost0bps,vol_target,vol-targeting：20日lagged年化vol，目标0.3，exposure<=1,0.0,0.0,0.7670037782726693,0.115453624579265,0.6076028622218794,0.5256243240097422,0.21965046004439687,-0.3627846059704011,0.31824289862146093,0.9805443720590683,0.1051028179741051,147,1313,0.7301508713333007,0.27866422902365184,1.1348616725328369,1.148003144695479,0.24273821052778624,-0.3346669766827485,0.8326612675854628,0.9623201631055784,0.16548042704626334,99,562
voltarget_w60_t0.15_cost0bps,vol_target,vol-targeting：60日lagged年化vol，目标0.15，exposure<=1,0.0,0.0,0.4452925086708155,0.07324731127072437,0.5085911328236304,0.44080409757178024,0.1661674918046714,-0.28708362145091515,0.25514277303781335,0.7409724650981375,0.9047981721249048,1195,1313,0.45868061726325005,0.18445761861452703,1.0826225490504033,1.0868366365012174,0.16971972826416623,-0.25908635302459115,0.7119542054653077,0.6554482228696146,0.99644128113879,560,562
voltarget_w60_t0.25_cost0bps,vol_target,vol-targeting：60日lagged年化vol，目标0.25，exposure<=1,0.0,0.0,0.7649471594457089,0.11520433278186148,0.610524090763525,0.529889049785664,0.21741217869752308,-0.3669215040390381,0.3139754184851605,0.9613067616603397,0.2261995430312262,301,1313,0.7377389519026765,0.2811757930042813,1.1580553653083008,1.1778852414721177,0.23871238309503615,-0.33898641862490797,0.8294603487209476,0.9240910123048574,0.3238434163701068,184,562
voltarget_w60_t0.2_cost0bps,vol_target,vol-targeting：60日lagged年化vol，目标0.2，exposure<=1,0.0,0.0,0.6418897413805087,0.09984200224287565,0.5730046971197732,0.49523289276045,0.20160616086373406,-0.3439907596045736,0.2902461750939085,0.8988116243354651,0.504950495049505,678,1313,0.621158855144835,0.24189674323392762,1.10768305047099,1.1152159333132032,0.2169057453432133,-0.3150438370984031,0.7678193151208091,0.8381921553455226,0.7224199288256228,414,562
voltarget_w60_t0.3_cost0bps,vol_target,vol-targeting：60日lagged年化vol，目标0.3，exposure<=1,0.0,0.0,0.9237671627690289,0.1338001382399645,0.6714245942384196,0.5952913781347575,0.22476411242374125,-0.3742978588042638,0.3574696864881994,0.9849010487550186,0.08987052551408987,122,1313,0.847012212599116,0.31669341691856423,1.2210109192580207,1.2598456829793412,0.2513747685110394,-0.34668826083241244,0.9134818010802287,0.9648341129952469,0.19395017793594305,112,562
ddderisk_lb20_thr-0.05_elow0.5_cost0bps,dd_derisk,trailing 20日累计收益<-0.05降仓到0.5,0.0,0.0,1.0681588996568094,0.1496589787969007,0.7760703765195393,0.7212245818398311,0.20750676358690287,-0.29117153255859085,0.5139890479052435,0.9364051789794364,0.12718964204112718,51,1313,1.0828147707187856,0.3895766167834014,1.5412409027251868,1.6872813336000774,0.23089013611747783,-0.21662815210059072,1.7983656002498811,0.9208185053380783,0.1583629893238434,22,562
ddderisk_lb20_thr-0.05_elow0_cost0bps,dd_derisk,trailing 20日累计收益<-0.05降仓到0,0.0,0.0,0.9980031905112228,0.14206938036746197,0.765605571177973,0.711886655180958,0.19956741615187135,-0.26878962635659354,0.5285523191247851,0.8728103579588729,0.12718964204112718,51,1313,1.1235793584997995,0.40170637234852924,1.6478352426317902,1.8284436416038283,0.2196985256795613,-0.21395925932723447,1.8774900119379727,0.8416370106761566,0.1583629893238434,22,562
ddderisk_lb20_thr-0.1_elow0.5_cost0bps,dd_derisk,trailing 20日累计收益<-0.1降仓到0.5,0.0,0.0,1.1288520754706037,0.15605884493722177,0.7811117398169114,0.7244340837617438,0.2154217318528974,-0.31863344614981526,0.489775467148687,0.9771515613099772,0.0456968773800457,21,1313,1.147495697137264,0.40876311398112564,1.5641303351292049,1.7230603434578036,0.23723087559477335,-0.2316316932558381,1.7647115048701267,0.9590747330960854,0.08185053380782918,12,562
ddderisk_lb20_thr-0.1_elow0_cost0bps,dd_derisk,trailing 20日累计收益<-0.1降仓到0,0.0,0.0,1.1293632053381946,0.15611211208021136,0.7947525079999941,0.7418393863421882,0.2104392338211624,-0.31442304822075295,0.4965033987286033,0.9543031226199543,0.0456968773800457,21,1313,1.262513669753825,0.44210935662430795,1.7177536261318316,1.9351996722189597,0.22845671326379036,-0.2195150462848997,2.014027576271524,0.9181494661921709,0.08185053380782918,12,562
csi1000dd_thr-0.05_elow0.5_cost0bps,market_state,市场状态 csi1000_drawdown_20d(lagged)<-0.05 降仓到0.5,0.0,0.0,0.8771619875534402,0.1284760312967037,0.7339232441745996,0.6793654949808284,0.18911179953337087,-0.2954914273756075,0.4347876770495754,0.8678598629093679,0.26428027418126426,93,1313,0.9009391484435247,0.33379458644098836,1.4404463172446695,1.5431310215570546,0.2163099450260432,-0.20792434994126063,1.6053655405693779,0.8487544483985765,0.302491103202847,50,562
csi1000dd_thr-0.05_elow0_cost0bps,market_state,市场状态 csi1000_drawdown_20d(lagged)<-0.05 降仓到0,0.0,0.0,0.6252896616703942,0.09769904453137612,0.6241090271061033,0.5630320309901669,0.17352306645779875,-0.2950348866502649,0.33114404076284315,0.7357197258187357,0.26428027418126426,93,1313,0.7602416289283465,0.28858853869970646,1.3735709658710087,1.4494648748557295,0.1991000566525841,-0.16125764131313614,1.7896115579373657,0.697508896797153,0.302491103202847,50,562
csi1000dd_thr-0.1_elow0.5_cost0bps,market_state,市场状态 csi1000_drawdown_20d(lagged)<-0.1 降仓到0.5,0.0,0.0,1.0849713014670042,0.15144681983098374,0.7604052987002594,0.7002734049339496,0.21626813008166193,-0.3072209720018356,0.4929572966460078,0.9729626808834729,0.05407463823305408,38,1313,1.0791286248059864,0.3884733495455037,1.4769112792742798,1.6038296220607382,0.24221609590073526,-0.24627686865020282,1.5773846389823496,0.9653024911032029,0.0693950177935943,20,562
csi1000dd_thr-0.1_elow0_cost0bps,market_state,市场状态 csi1000_drawdown_20d(lagged)<-0.1 降仓到0,0.0,0.0,1.043766622335255,0.14704409326697232,0.7543111794837231,0.694911718039709,0.21160111342167617,-0.2932074598882619,0.5015018830796774,0.945925361766946,0.05407463823305408,38,1313,1.124474927863925,0.4019714062932427,1.5539170987326978,1.7076865552367475,0.23538945426522656,-0.22969891602575165,1.7499926131483245,0.9306049822064056,0.0693950177935943,20,562
smallcapdown_elow0.5_cost0bps,market_state,市场状态 is_smallcap_trend_down(lagged) 降仓到0.5,0.0,0.0,0.9055571051338382,0.13173238625909023,0.704367897515081,0.6399257985051021,0.20585572040824657,-0.25663035903200804,0.5133156761186621,0.9276466108149276,0.1447067783701447,65,1313,0.8716475112240483,0.3245394001756061,1.3306478301952478,1.4018394842611197,0.23150967269741587,-0.2195480399103943,1.4782158852707712,0.9137010676156584,0.17259786476868327,34,562
smallcapdown_elow0_cost0bps,market_state,市场状态 is_smallcap_trend_down(lagged) 降仓到0,0.0,0.0,0.6943041183848062,0.10649536655791758,0.611801787967828,0.5397723594409738,0.19729681354601347,-0.20382582002084138,0.5224822181361927,0.8552932216298553,0.1447067783701447,65,1313,0.7151910567629496,0.2736948507133843,1.20705232485047,1.239974720196623,0.22072615373157323,-0.2038258200208417,1.3427879288570912,0.8274021352313167,0.17259786476868327,34,562
baseline_cost10bps,baseline,exposure==1 全程满仓（恒等基线）,10.0,0.0,1.104471485377418,0.15350594766603454,0.7369151400001444,0.6682084282261901,0.22972764362390297,-0.3742978588042636,0.4101170873817619,1.0,0.0,0,1313,1.0197099097144902,0.3705382207457959,1.3370331802474726,1.4167554014786023,0.26154000920630494,-0.34668826083241244,1.0687936760711734,1.0,0.0,0,562
voltarget_w20_t0.15_cost10bps,vol_target,vol-targeting：20日lagged年化vol，目标0.15，exposure<=1,10.0,2.914522723288703,0.28699717895490084,0.04961707341206356,0.38138774683740345,0.30813248994846326,0.16102512727678367,-0.2746603508569859,0.1806488386738386,0.7541006916450598,0.7631378522467631,1027,1313,0.37618777179610197,0.15393907777115334,0.9411359238931609,0.9216645006730613,0.1670229000452298,-0.22139531366493426,0.6953131718231803,0.6952420580018549,0.9128113879003559,525,562
voltarget_w20_t0.25_cost10bps,vol_target,vol-targeting：20日lagged年化vol，目标0.25，exposure<=1,10.0,0.9539255597612903,0.6240193889669268,0.09753433357876262,0.5452504170125735,0.46002466891940225,0.2120197897383867,-0.3480959177178844,0.2801938448982607,0.955308674494065,0.24828636709824828,349,1313,0.6362958806182404,0.24708295479579845,1.0671109427314436,1.0633252490325138,0.2323681818151233,-0.31902048182381126,0.774504989094266,0.9275022441014841,0.32562277580071175,192,562
voltarget_w20_t0.2_cost10bps,vol_target,vol-targeting：20日lagged年化vol，目标0.2，exposure<=1,10.0,1.9820828347282184,0.51111522424604,0.08246042202757953,0.5072259006462339,0.42721604425991794,0.19301808332228895,-0.3055322210796786,0.26989108296396336,0.8886671293518518,0.5102817974105103,702,1313,0.5587958009709648,0.22024325310127124,1.0648094564091957,1.0629684485182942,0.20719641623255644,-0.274972490004075,0.8009646823142466,0.851320267054028,0.594306049822064,348,562
voltarget_w20_t0.3_cost10bps,vol_target,vol-targeting：20日lagged年化vol，目标0.3，exposure<=1,10.0,0.39332968307067995,0.760111799197384,0.11461729148953448,0.604224418732058,0.5218672049232825,0.2196292282945503,-0.3629400475544361,0.31580227164747765,0.9805443720590683,0.1051028179741051,147,1313,0.7252987975215779,0.27705506456366,1.1297690304940382,1.1415015095032286,0.24271108032457353,-0.3348292772486553,0.8274517295508474,0.9623201631055784,0.16548042704626334,99,562
voltarget_w60_t0.15_cost10bps,vol_target,vol-targeting：60日lagged年化vol，目标0.15，exposure<=1,10.0,1.2151185409384182,0.42786118629165637,0.07075078110522037,0.4946077454852706,0.42582424165545607,0.16615019574781845,-0.2877609745775509,0.24586649113586875,0.7409724650981375,0.9047981721249048,1195,1313,0.45086004783555733,0.18160590830219925,1.0684961794365055,1.0701341509579372,0.16970387136942933,-0.2595004487471404,0.6998288795991937,0.6554482228696146,0.99644128113879,560,562
voltarget_w60_t0.25_cost10bps,vol_target,vol-targeting：60日lagged年化vol，目标0.25，exposure<=1,10.0,0.2815804745778239,0.7599872227912046,0.11460214996675244,0.608040624919423,0.5271212402589383,0.21741136803832137,-0.36702035454544923,0.3122501205925921,0.9613067616603397,0.2261995430312262,301,1313,0.7345298874006423,0.2801143707006182,1.1545770827159363,1.1734342516099956,0.23871330695886095,-0.33908963098748324,0.82607766532076,0.9240910123048574,0.3238434163701068,184,562
voltarget_w60_t0.2_cost10bps,vol_target,vol-targeting：60日lagged年化vol，目标0.2，exposure<=1,10.0,0.6698626543313331,0.6309474659578171,0.09843140731418676,0.5666554096690235,0.48826000377172935,0.2015962940929425,-0.34421646559385366,0.2859578699826856,0.8988116243354651,0.504950495049505,678,1313,0.6143162537108398,0.2395435816000422,1.0989912225601324,1.1044396584337215,0.21689150672093274,-0.3152795025415731,0.7597816530063057,0.8381921553455226,0.7224199288256228,414,562
voltarget_w60_t0.3_cost10bps,vol_target,vol-targeting：60日lagged年化vol，目标0.3，exposure<=1,10.0,0.12937065284390778,0.9212960922557629,0.13352047817195523,0.670340637914513,0.5940655239856659,0.22475715688085765,-0.37429785880426514,0.35672252734359955,0.9849010487550186,0.08987052551408987,122,1313,0.8446955891372108,0.3159526443744667,1.2188191049474844,1.2569620659184504,0.2513621158038712,-0.34668826083241244,0.9113450903005821,0.9648341129952469,0.19395017793594305,112,562
ddderisk_lb20_thr-0.05_elow0.5_cost10bps,dd_derisk,trailing 20日累计收益<-0.05降仓到0.5,10.0,2.5500000000000003,1.0160533910384473,0.14404241468714996,0.7523955451682335,0.6940752106413043,0.20753142091627097,-0.29507461804294255,0.48815589643900614,0.9364051789794364,0.12718964204112718,51,1313,1.059971620856956,0.38272218864774565,1.5193740993196119,1.65704433787092,0.23096677614522515,-0.2193291503178919,1.7449672699366896,0.9208185053380783,0.1583629893238434,22,562
ddderisk_lb20_thr-0.05_elow0_cost10bps,dd_derisk,trailing 20日累计收益<-0.05降仓到0,10.0,5.1000000000000005,0.89848565558083,0.1309251174474726,0.7161789759048256,0.6556974243674923,0.19967306959268194,-0.2760905622276356,0.47421076762314435,0.8728103579588729,0.12718964204112718,51,1313,1.0771899506094105,0.38789266940608536,1.6012871902295127,1.7637541861090722,0.21992445005150946,-0.2233593431067612,1.736630597183842,0.8416370106761566,0.1583629893238434,22,562
ddderisk_lb20_thr-0.1_elow0.5_cost10bps,dd_derisk,trailing 20日累计收益<-0.1降仓到0.5,10.0,1.05,1.106620189118043,0.15373189647761176,0.7717448345154374,0.7136210841172455,0.2154251043013664,-0.3210048503530769,0.478908328981697,0.9771515613099772,0.0456968773800457,21,1313,1.1345962572027681,0.4049624290121008,1.5523837388566368,1.7065932145362013,0.2372928859453815,-0.23202289362391149,1.7453554806040343,0.9590747330960854,0.08185053380782918,12,562
ddderisk_lb20_thr-0.1_elow0_cost10bps,dd_derisk,trailing 20日累计收益<-0.1降仓到0,10.0,2.1,1.0851469130067368,0.15146543289579695,0.7756127694603862,0.7197704891367307,0.21043573636571244,-0.3192004983180725,0.47451502642977317,0.9543031226199543,0.0456968773800457,21,1313,1.2355065524590119,0.4343649931581832,1.693817943505464,1.9008713218946207,0.22850836253621132,-0.22420063476129415,1.93739412745486,0.9181494661921709,0.08185053380782918,12,562
csi1000dd_thr-0.05_elow0.5_cost10bps,market_state,市场状态 csi1000_drawdown_20d(lagged)<-0.05 降仓到0.5,10.0,4.65,0.7918988556148903,0.11845282157372505,0.6867194025296344,0.6263533648334695,0.18911500795596184,-0.302853273324886,0.3911228043642597,0.8678598629093679,0.26428027418126426,93,1313,0.8531781240818321,0.31866255900385454,1.3879474862320806,1.473559264900739,0.2162536428592983,-0.20832429578192313,1.5296466396672,0.8487544483985765,0.302491103202847,50,562
csi1000dd_thr-0.05_elow0_cost10bps,market_state,市场状态 csi1000_drawdown_20d(lagged)<-0.05 降仓到0,10.0,9.3,0.4809286442392453,0.07827636274962613,0.5211056719141582,0.4509796363521192,0.17356961698489848,-0.31038991938338434,0.2521871937887954,0.7357197258187357,0.26428027418126426,93,1313,0.6728051040466674,0.2594837675138377,1.2587780809913423,1.3033511479604087,0.19908968348238254,-0.17294406317411137,1.500391298500964,0.697508896797153,0.302491103202847,50,562
csi1000dd_thr-0.1_elow0.5_cost10bps,market_state,市场状态 csi1000_drawdown_20d(lagged)<-0.1 降仓到0.5,10.0,1.9000000000000004,1.04584231356024,0.14726758899965775,0.7436844593845737,0.6810779457115284,0.21622721734999942,-0.30964182628139947,0.47560625374242044,0.9729626808834729,0.05407463823305408,38,1313,1.058490087424004,0.38227618794317153,1.4585276137919598,1.5783836070423287,0.24219472771863357,-0.2474149266792387,1.5450813460368695,0.9653024911032029,0.0693950177935943,20,562
csi1000dd_thr-0.1_elow0_cost10bps,market_state,市场状态 csi1000_drawdown_20d(lagged)<-0.1 降仓到0,10.0,3.8000000000000007,0.9677828662713901,0.13873356876032839,0.7201384043979677,0.655905069378425,0.21151470729110333,-0.2974354253994177,0.46643256624199003,0.945925361766946,0.05407463823305408,38,1313,1.0825069690684948,0.3894845326681462,1.5160800393540477,1.6549241568158382,0.23534887146582906,-0.23124299882262145,1.6843084316118317,0.9306049822064056,0.0693950177935943,20,562
smallcapdown_elow0.5_cost10bps,market_state,市场状态 is_smallcap_trend_down(lagged) 降仓到0.5,10.0,3.25,0.8446994978827191,0.12470409844069508,0.6741487402977682,0.60585749062571,0.20583074463914727,-0.2607141746013337,0.4783172937619677,0.9276466108149276,0.1447067783701447,65,1313,0.8401838598441451,0.31450848196647874,1.298023290304328,1.3588271752738723,0.2314558375704323,-0.22072262107578555,1.424903711425625,0.9137010676156584,0.17259786476868327,34,562
smallcapdown_elow0_cost10bps,market_state,市场状态 is_smallcap_trend_down(lagged) 降仓到0,10.0,6.5,0.5876816536439773,0.09277788905578421,0.5485104128034749,0.4701933749036301,0.1973185799880736,-0.21412843863585096,0.4332814905243075,0.8552932216298553,0.1447067783701447,65,1313,0.657889076806184,0.2544355705287804,1.1378604903702942,1.1525971073280692,0.22074979098169747,-0.21412843863585107,1.1882381067629977,0.8274021352313167,0.17259786476868327,34,562
baseline_cost20bps,baseline,exposure==1 全程满仓（恒等基线）,20.0,0.0,1.104471485377418,0.15350594766603454,0.7369151400001444,0.6682084282261901,0.22972764362390297,-0.3742978588042636,0.4101170873817619,1.0,0.0,0,1313,1.0197099097144902,0.3705382207457959,1.3370331802474726,1.4167554014786023,0.26154000920630494,-0.34668826083241244,1.0687936760711734,1.0,0.0,0,562
voltarget_w20_t0.15_cost20bps,vol_target,vol-targeting：20日lagged年化vol，目标0.15，exposure<=1,20.0,5.829045446577406,0.25008868606530577,0.0437717791533081,0.3467641871457457,0.27192202146679717,0.1609718069805274,-0.27906070398220006,0.15685396950801103,0.7541006916450598,0.7631378522467631,1027,1313,0.35665139921972666,0.14656474129605357,0.9029172981193211,0.877732379274296,0.16698112631692183,-0.22487748385589956,0.6517537406722834,0.6952420580018549,0.9128113879003559,525,562
voltarget_w20_t0.25_cost20bps,vol_target,vol-targeting：20日lagged年化vol，目标0.25，exposure<=1,20.0,1.9078511195225807,0.6086080764618544,0.095527673256663,0.5366210298835481,0.4505650792565796,0.21201748127990994,-0.3486823100846729,0.2739676504766341,0.955308674494065,0.24828636709824828,349,1313,0.6265440017158534,0.24374483822352055,1.0555308621033763,1.0489112926834256,0.2323788864928216,-0.31954385028898746,0.7627899519990256,0.9275022441014841,0.32562277580071175,192,562
voltarget_w20_t0.2_cost20bps,vol_target,vol-targeting：20日lagged年化vol，目标0.2，exposure<=1,20.0,3.964165669456437,0.4814993945071606,0.07835610900043566,0.4875774350411391,0.40600238464083915,0.19299420881419607,-0.3074497734363444,0.2548582427778527,0.8886671293518518,0.5102817974105103,702,1313,0.5432245860756824,0.2147624402715771,1.0432111593461941,1.0366920990118593,0.20716125885041622,-0.2770408965174844,0.7752012174780959,0.851320267054028,0.594306049822064,348,562
voltarget_w20_t0.3_cost20bps,vol_target,vol-targeting：20日lagged年化vol，目标0.3，exposure<=1,20.0,0.7866593661413599,0.7532460816644848,0.1137815098917001,0.6008445015460424,0.5181111631461381,0.21960829641419435,-0.36309548856199714,0.3133652537031519,0.9805443720590683,0.1051028179741051,147,1313,0.7204598484634899,0.27544776479932587,1.1246729606592654,1.1350037940965327,0.24268444408028023,-0.3349915772126495,0.822252807342897,0.9623201631055784,0.16548042704626334,99,562
voltarget_w60_t0.15_cost20bps,vol_target,vol-targeting：60日lagged年化vol，目标0.15，exposure<=1,20.0,2.4302370818768364,0.4106392695673844,0.0682599377007882,0.4806198563314394,0.41087413739547796,0.16613344936599425,-0.28857061486323643,0.23654500557216795,0.7409724650981375,0.9047981721249048,1195,1313,0.4430810581485538,0.1787609357975226,1.0543640254537192,1.0534651092973917,0.1696885205023517,-0.2600525663819193,0.6874030827097861,0.6554482228696146,0.99644128113879,560,562
voltarget_w60_t0.25_cost20bps,vol_target,vol-targeting：60日lagged年化vol，目标0.25，exposure<=1,20.0,0.5631609491556478,0.7550410397344187,0.1140002697722704,0.6055568982513313,0.5243545922111532,0.21741064437243157,-0.3671192042993422,0.31052657675547995,0.9613067616603397,0.2261995430312262,301,1313,0.7313266058549233,0.2790537803253452,1.1510981398242695,1.168986083337227,0.23871437333856121,-0.33919284256433413,0.8226994951180834,0.9240910123048574,0.3238434163701068,184,562
voltarget_w60_t0.2_cost20bps,vol_target,vol-targeting：60日lagged年化vol，目标0.2，exposure<=1,20.0,1.3397253086626661,0.6200775692962577,0.09702255065657872,0.5603046956314572,0.4812943636302678,0.201586716962079,-0.3444421205455732,0.28168027331530043,0.8988116243354651,0.504950495049505,678,1313,0.6075021171579951,0.2371947350544199,1.0902958725972072,1.0936794768662614,0.21687774167076632,-0.3155151146951096,0.7517698012142058,0.8381921553455226,0.7224199288256228,414,562
voltarget_w60_t0.3_cost20bps,vol_target,vol-targeting：60日lagged年化vol，目标0.3，exposure<=1,20.0,0.25874130568781556,0.918828085480047,0.13324087457689293,0.6692564703370694,0.5928397175305572,0.2247502497503049,-0.37429785880426447,0.3559755190760255,0.9849010487550186,0.08987052551408987,122,1313,0.8423817656445707,0.31521225476611225,1.2166265957117421,1.2540791932026094,0.2513495610760735,-0.34668826083241244,0.9092094840744679,0.9648341129952469,0.19395017793594305,112,562
ddderisk_lb20_thr-0.05_elow0.5_cost20bps,dd_derisk,trailing 20日累计收益<-0.05降仓到0.5,20.0,5.1000000000000005,0.9652355271891164,0.13845049814370824,0.7286865357441613,0.6670146069818554,0.20756741560754824,-0.298958155969946,0.46310995495177776,0.9364051789794364,0.12718964204112718,51,1313,1.0373677291849006,0.37589815808827565,1.497455376773034,1.6268868010169601,0.2310536651064495,-0.2240096781410148,1.6780442756211924,0.9208185053380783,0.1583629893238434,22,562
ddderisk_lb20_thr-0.05_elow0_cost20bps,dd_derisk,trailing 20日累计收益<-0.05降仓到0,20.0,10.200000000000001,0.8038324957054821,0.11987858489469327,0.66664760030587,0.5999154809470524,0.1998257899686932,-0.2848342853462974,0.4208713313741238,0.8728103579588729,0.12718964204112718,51,1313,1.0317688001270908,0.37420141704172893,1.5545317782760688,1.6994225871533897,0.22019327027336583,-0.23265627851872916,1.6083873576255334,0.8416370106761566,0.1583629893238434,22,562
ddderisk_lb20_thr-0.1_elow0.5_cost20bps,dd_derisk,trailing 20日累计收益<-0.1降仓到0.5,20.0,2.1,1.084609526402649,0.15140847130315893,0.762361923176985,0.7028097517171585,0.21543308261336183,-0.32336917675913834,0.46822171742093893,0.9771515613099772,0.0456968773800457,21,1313,1.1217678785723901,0.4011700961627809,1.5406073213110874,1.6901304292046706,0.23736043634902226,-0.23241409399198498,1.7261005529923483,0.9590747330960854,0.08185053380782918,12,562
ddderisk_lb20_thr-0.1_elow0_cost20bps,dd_derisk,trailing 20日累计收益<-0.1降仓到0,20.0,4.2,1.0418059163250226,0.14683280980240077,0.7564046004938952,0.6977051214715001,0.2104510993021263,-0.3239493842274509,0.4532584933061849,0.9543031226199543,0.0456968773800457,21,1313,1.2087952408599887,0.4266545223959468,1.6697245600204178,1.866518394081193,0.2285830794643578,-0.22886275880767837,1.864237434778456,0.9181494661921709,0.08185053380782918,12,562
csi1000dd_thr-0.05_elow0.5_cost20bps,market_state,市场状态 csi1000_drawdown_20d(lagged)<-0.05 降仓到0.5,20.0,9.3,0.7104687164929626,0.10851369218430529,0.639442981370802,0.5737210679896203,0.18914015579826765,-0.31014181811468833,0.34988410412999404,0.8678598629093679,0.26428027418126426,93,1313,0.8065941419587017,0.303694779220943,1.3352726452124473,1.404554603979426,0.21622141165641115,-0.20872424162258607,1.4550048277098646,0.8487544483985765,0.302491103202847,50,562
csi1000dd_thr-0.05_elow0_cost20bps,market_state,市场状态 csi1000_drawdown_20d(lagged)<-0.05 降仓到0,20.0,18.6,0.34926434671860407,0.05917841212779096,0.41792751941156775,0.34067021730289715,0.17371172800578036,-0.325425387502392,0.1818494020456716,0.7357197258187357,0.26428027418126426,93,1313,0.5896308125349896,0.23100824562113398,1.1433724587493421,1.1597735989153564,0.19918391472023292,-0.18447913556261442,1.2522188209339642,0.697508896797153,0.302491103202847,50,562
csi1000dd_thr-0.1_elow0.5_cost20bps,market_state,市场状态 csi1000_drawdown_20d(lagged)<-0.1 降仓到0.5,20.0,3.8000000000000007,1.0074286911028008,0.14310145317075684,0.7269297583353114,0.6619107235316746,0.21619449282711156,-0.31205542608651193,0.4585770385902037,0.9729626808834729,0.05407463823305408,38,1313,1.0380462707106917,0.3761036135238651,1.4400875291740067,1.5529772853606714,0.24218230174340052,-0.24855183857440832,1.5131797683776615,0.9653024911032029,0.0693950177935943,20,562
csi1000dd_thr-0.1_elow0_cost20bps,market_state,市场状态 csi1000_drawdown_20d(lagged)<-0.1 降仓到0,20.0,7.600000000000001,0.8945524082998706,0.13047505017366068,0.6858290821038078,0.6170147950030901,0.21146178540663235,-0.30164290791982706,0.43254804521490464,0.945925361766946,0.05407463823305408,38,1313,1.041327389810454,0.37709657087986304,1.4779987149400662,1.6023132477065207,0.23534509960497557,-0.2327855325069531,1.6199313025116777,0.9306049822064056,0.0693950177935943,20,562
smallcapdown_elow0.5_cost20bps,market_state,市场状态 is_smallcap_trend_down(lagged) 降仓到0.5,20.0,6.5,0.7857565336003944,0.11771597870516848,0.6438771615279969,0.5719360392978029,0.20582018025948287,-0.26477758463024614,0.4445843815274441,0.9276466108149276,0.1447067783701447,65,1313,0.809233829738297,0.304548581282579,1.2652988773631793,1.3160136663365465,0.23141749137785644,-0.22458349283850598,1.3560595101331623,0.9137010676156584,0.17259786476868327,34,562
smallcapdown_elow0_cost20bps,market_state,市场状态 is_smallcap_trend_down(lagged) 降仓到0,20.0,13.0,0.48767213782988894,0.07921699345774025,0.4850852137932731,0.4013009404051191,0.19740046803221928,-0.23046540344342048,0.343726183080612,0.8552932216298553,0.1447067783701447,65,1313,0.6024469942370878,0.23544867340221542,1.068369015173837,1.0661581660123602,0.2208384092604566,-0.224307872377273,1.0496674544092872,0.8274021352313167,0.17259786476868327,34,562
