variant_id,is_identity,state_machine,timing,e_low,transaction_cost_bps,total_return,compound_annual_return,annual_vol,contract_sharpe,max_drawdown,calmar_ratio,benchmark_total_return,excess_return_vs_000852,information_ratio,max_drawdown_peak_date,max_drawdown_trough_date,crunch_strategy_return,crunch_000852_return,crunch_excess_return_vs_000852,average_exposure,exposure_lt_1_day_ratio,exposure_switch_count,cumulative_cost_drag_pp,return_period_count,nav_row_count
baseline_identity,True,identity,daily,1.0,0.0,0.807920888746015,0.12036528993503293,0.22772840385342924,0.5285475500566128,-0.45481511936569563,0.2646466329063542,0.25162190457765377,0.5562989841683612,0.36172030078673045,2023-06-16,2024-02-07,-0.3783409498908158,-0.1850421485653686,-0.1932988013254472,1.0,0.0,0,0.0,1313,1314
hysteresis_biweekly_elow0_cost0bps,False,hysteresis,biweekly,0.0,0.0,0.15189235893823239,0.027511270343693273,0.165153798077495,0.16657970124782828,-0.22238491540094518,0.12371014596062996,0.25162190457765377,-0.09972954563942138,-0.14618050658165863,2023-06-16,2024-01-18,-0.1258732153657749,-0.1850421485653686,0.05916893319959371,0.5616438356164384,0.4383561643835616,16,0.0,1313,1314
hysteresis_biweekly_elow0.3_cost0bps,False,hysteresis,biweekly,0.3,0.0,0.3366845466115469,0.05727591605181348,0.17170222090648513,0.3335770250928082,-0.2989509055857774,0.19158970580665932,0.25162190457765377,0.08506264203389313,-0.008263980804985678,2023-06-16,2024-02-07,-0.20941594686838827,-0.1850421485653686,-0.024373798303019667,0.6931506849315068,0.4383561643835616,16,0.0,1313,1314
hysteresis_biweekly_elow0.5_cost0bps,False,hysteresis,biweekly,0.5,0.0,0.46659637193256254,0.07626564260828483,0.18279464867055487,0.417220324352799,-0.34664575419157506,0.22001031798628737,0.25162190457765377,0.21497446735490877,0.09833107421096886,2023-06-16,2024-02-07,-0.2612482545315601,-0.1850421485653686,-0.07620610596619148,0.7808219178082192,0.4383561643835616,16,0.0,1313,1314
hysteresis_biweekly_elow0.7_cost0bps,False,hysteresis,biweekly,0.7,0.0,0.600839810679437,0.09451029600260541,0.19828119483476705,0.476647803546692,-0.3917657285413235,0.24124186756840432,0.25162190457765377,0.34921790610178327,0.20890979897707812,2023-06-16,2024-02-07,-0.31015767835748154,-0.1850421485653686,-0.12511552979211293,0.8684931506849314,0.4383561643835616,16,0.0,1313,1314
hysteresis_daily_elow0_cost0bps,False,hysteresis,daily,0.0,0.0,0.3253771130737859,0.05555345785867316,0.17743286227665536,0.3130956528901257,-0.30126884618772287,0.1843982826689534,0.25162190457765377,0.07375520849613215,-0.010208048541957527,2021-08-25,2024-06-06,0.0,-0.1850421485653686,0.1850421485653686,0.669710806697108,0.3302891933028919,33,0.0,1313,1314
hysteresis_daily_elow0.3_cost0bps,False,hysteresis,daily,0.3,0.0,0.4711629826193955,0.07690802404469954,0.18250558907378117,0.4214009249525399,-0.3114444843320673,0.2469397530337989,0.25162190457765377,0.21954107804174172,0.09514067004027002,2021-08-25,2024-08-27,-0.13102769159834293,-0.1850421485653686,0.05401445696702567,0.7687975646879756,0.3302891933028919,33,0.0,1313,1314
hysteresis_daily_elow0.5_cost0bps,False,hysteresis,daily,0.5,0.0,0.5687728654970132,0.09026792311587228,0.19122549448158774,0.4720496258126491,-0.32100951877974404,0.28120014465305715,0.25162190457765377,0.31715096091935946,0.173195593404205,2021-08-25,2024-08-27,-0.2094992434935945,-0.1850421485653686,-0.024457094928225898,0.834855403348554,0.3302891933028919,33,0.0,1313,1314
hysteresis_daily_elow0.7_cost0bps,False,hysteresis,daily,0.7,0.0,0.6657254461691018,0.10288861646352565,0.20361584458372947,0.5053075151094959,-0.36857214464026755,0.27915461859969537,0.25162190457765377,0.414103541591448,0.25255655651606995,2023-06-16,2024-02-07,-0.2814808012070372,-0.1850421485653686,-0.09643865264166862,0.9009132420091326,0.3302891933028919,33,0.0,1313,1314
two_state_biweekly_elow0_cost0bps,False,two_state,biweekly,0.0,0.0,0.8158013416556888,0.12130091898447448,0.2019664043864822,0.6005994875878142,-0.297527701723727,0.4076962188116182,0.25162190457765377,0.5641794370780351,0.31117490121874786,2023-06-16,2024-09-18,-0.1258732153657749,-0.1850421485653686,0.05916893319959371,0.8873668188736682,0.1126331811263318,24,0.0,1313,1314
two_state_biweekly_elow0.3_cost0bps,False,two_state,biweekly,0.3,0.0,0.8245196943808961,0.12233221469111011,0.20441537742033403,0.5984491785055953,-0.3208238529737505,0.38130648191273736,0.25162190457765377,0.5728977898032424,0.33546335731457727,2023-06-16,2024-02-07,-0.20941594686838827,-0.1850421485653686,-0.024373798303019667,0.9211567732115676,0.1126331811263318,24,0.0,1313,1314
two_state_biweekly_elow0.5_cost0bps,False,two_state,biweekly,0.5,0.0,0.8250660849427662,0.12239671463467916,0.20870220769210204,0.5864658356429597,-0.3614513251128536,0.33862571840472305,0.25162190457765377,0.5734441803651125,0.34817442429346035,2023-06-16,2024-02-07,-0.2612482545315601,-0.1850421485653686,-0.07620610596619148,0.943683409436834,0.1126331811263318,24,0.0,1313,1314
two_state_biweekly_elow0.7_cost0bps,False,two_state,biweekly,0.7,0.0,0.821374822582936,0.12196066723091081,0.21497340648142552,0.5673290907331305,-0.40017480581768683,0.3047684798189772,0.25162190457765377,0.5697529180052823,0.3569858303870852,2023-06-16,2024-02-07,-0.31015767835748154,-0.1850421485653686,-0.12511552979211293,0.9662100456621003,0.1126331811263318,24,0.0,1313,1314
two_state_daily_elow0_cost0bps,False,two_state,daily,0.0,0.0,0.423881303242851,0.07017732764946016,0.19912138305215302,0.3524349146926105,-0.32168900046805404,0.21815271130611524,0.25162190457765377,0.17225939866519724,0.07580308156334566,2021-11-26,2024-08-20,-0.09955534066630034,-0.1850421485653686,0.08548680789906826,0.8706240487062404,0.1293759512937595,89,0.0,1313,1314
two_state_daily_elow0.3_cost0bps,False,two_state,daily,0.3,0.0,0.5399575100115892,0.08639552496415859,0.20184326807731834,0.4280327294892184,-0.34624154493704407,0.24952385474096586,0.25162190457765377,0.28833560543393544,0.1608094339173077,2021-11-26,2024-02-07,-0.19272722114458662,-0.1850421485653686,-0.007685072579218022,0.9094368340943684,0.1293759512937595,89,0.0,1313,1314
two_state_daily_elow0.5_cost0bps,False,two_state,daily,0.5,0.0,0.6173705370188258,0.09667050224393603,0.2066228474837301,0.4678596942264483,-0.37273436023610995,0.25935495236527095,0.25162190457765377,0.36574863244117206,0.2203030902549394,2021-11-26,2024-02-07,-0.25009768068939964,-0.1850421485653686,-0.06505553212403103,0.9353120243531202,0.1293759512937595,89,0.0,1313,1314
two_state_daily_elow0.7_cost0bps,False,two_state,daily,0.7,0.0,0.6943221744433896,0.10649762971726306,0.21360024616405177,0.49858383419403696,-0.40387374985797886,0.26369039769163677,0.25162190457765377,0.44270026986573585,0.27941382110436885,2023-06-16,2024-02-07,-0.3039039492834721,-0.1850421485653686,-0.11886180071810348,0.9611872146118722,0.1293759512937595,89,0.0,1313,1314
hysteresis_biweekly_elow0_cost20bps,False,hysteresis,biweekly,0.0,20.0,0.11579385508624163,0.02125134671562634,0.16495794757861074,0.12882887443479502,-0.2270468509750434,0.09359894939904827,0.25162190457765377,-0.13582804949141214,-0.17498254514608058,2023-06-16,2024-01-19,-0.12762146893504334,-0.1850421485653686,0.057420679630325266,0.5616438356164384,0.4383561643835616,16,3.2,1313,1314
hysteresis_biweekly_elow0.3_cost20bps,False,hysteresis,biweekly,0.3,20.0,0.30719521959577345,0.052758751482067545,0.17159613955183825,0.30745884854903405,-0.30190702188482565,0.17475165417714084,0.25162190457765377,0.055573315018119684,-0.03052484904210895,2023-06-16,2024-02-07,-0.2105271134759681,-0.1850421485653686,-0.025484964910599484,0.6931506849315068,0.4383561643835616,16,2.2399999999999998,1313,1314
hysteresis_biweekly_elow0.5_cost20bps,False,hysteresis,biweekly,0.5,20.0,0.4433975612316272,0.07297709765782101,0.1827349999324818,0.39936026313943745,-0.348619937680385,0.20933139436427317,0.25162190457765377,0.19177565665397345,0.0817360932355512,2023-06-16,2024-02-07,-0.26199185684996795,-0.1850421485653686,-0.07694970828459935,0.7808219178082192,0.4383561643835616,16,1.6,1313,1314
hysteresis_biweekly_elow0.7_cost20bps,False,hysteresis,biweekly,0.7,20.0,0.5855885065117843,0.09250123598086302,0.19825457293592777,0.4665780698574742,-0.3928720057832734,0.23544878387667822,0.25162190457765377,0.3339666019341305,0.19878239429896266,2023-06-16,2024-02-07,-0.3105753984975983,-0.1850421485653686,-0.1255332499322297,0.8684931506849314,0.4383561643835616,16,0.9600000000000001,1313,1314
hysteresis_daily_elow0_cost20bps,False,hysteresis,daily,0.0,20.0,0.24056334584888228,0.042240613502286584,0.17756987720884823,0.23788163942133847,-0.32476180760817874,0.13006644412217763,0.25162190457765377,-0.011058558728771484,-0.06883909572820157,2021-08-25,2024-06-07,0.0,-0.1850421485653686,0.1850421485653686,0.669710806697108,0.3302891933028919,33,6.6000000000000005,1313,1314
hysteresis_daily_elow0.3_cost20bps,False,hysteresis,daily,0.3,20.0,0.40470369817334007,0.06739576827019089,0.18253396575610964,0.369223163431626,-0.3277152903688517,0.20565341395677716,0.25162190457765377,0.1530817935956863,0.05012186888326793,2021-08-25,2024-08-27,-0.13102769159834293,-0.1850421485653686,0.05401445696702567,0.7687975646879756,0.3302891933028919,33,4.62,1313,1314
hysteresis_daily_elow0.5_cost20bps,False,hysteresis,daily,0.5,20.0,0.5178652085251532,0.08338676244130938,0.191215344209891,0.4360882375097387,-0.3325010846559112,0.25078643736636885,0.25162190457765377,0.2662433039474994,0.13965390843290942,2021-08-25,2024-08-27,-0.2094992434935945,-0.1850421485653686,-0.024457094928225898,0.834855403348554,0.3302891933028919,33,3.3000000000000003,1313,1314
hysteresis_daily_elow0.7_cost20bps,False,hysteresis,daily,0.7,20.0,0.6331086248665492,0.09871061225156152,0.20359350310488464,0.4848416611836041,-0.36970127356613636,0.26700100678420585,0.25162190457765377,0.3814867202888954,0.23201090489941914,2023-06-16,2024-02-07,-0.2814808012070372,-0.1850421485653686,-0.09643865264166862,0.9009132420091326,0.3302891933028919,33,1.9800000000000002,1313,1314
two_state_biweekly_elow0_cost20bps,False,two_state,biweekly,0.0,20.0,0.7307833161311696,0.11102844819848401,0.20194106586945543,0.5498061908332118,-0.31143708360261557,0.35650362157948084,0.25162190457765377,0.4791614115535159,0.2657641055330411,2023-06-16,2024-09-18,-0.12762146893504334,-0.1850421485653686,0.057420679630325266,0.8873668188736682,0.1126331811263318,24,4.8,1313,1314
two_state_biweekly_elow0.3_cost20bps,False,two_state,biweekly,0.3,20.0,0.7642486934502866,0.11511961525382519,0.2044213308538482,0.5631487417334662,-0.32778535777020723,0.35120426378084096,0.25162190457765377,0.5126267888726328,0.30193500130717005,2023-06-16,2024-09-18,-0.2105271134759681,-0.1850421485653686,-0.025484964910599484,0.9211567732115676,0.1126331811263318,24,3.36,1313,1314
two_state_biweekly_elow0.5_cost20bps,False,two_state,biweekly,0.5,20.0,0.7817749301463923,0.11723724432349636,0.20871732215001218,0.561703471067121,-0.3633780535590464,0.32263160412478276,0.25162190457765377,0.5301530255687386,0.32366471101506605,2023-06-16,2024-02-07,-0.26199185684996795,-0.1850421485653686,-0.07694970828459935,0.943683409436834,0.1126331811263318,24,2.4,1313,1314
two_state_biweekly_elow0.7_cost20bps,False,two_state,biweekly,0.7,20.0,0.7953152390622962,0.11886177354749594,0.21498858863417378,0.5528748028098925,-0.40126425501491414,0.29621819552075,0.25162190457765377,0.5436933344846424,0.3421121710804005,2023-06-16,2024-02-07,-0.3105753984975983,-0.1850421485653686,-0.1255332499322297,0.9662100456621003,0.1126331811263318,24,1.4400000000000002,1313,1314
two_state_daily_elow0_cost20bps,False,two_state,daily,0.0,20.0,0.19149558813365974,0.034199169564066434,0.19932212509628497,0.17157738784666335,-0.4001501841569073,0.08546583487427865,0.25162190457765377,-0.06012631644399402,-0.08957220743998133,2021-11-26,2024-09-18,-0.10497800345004271,-0.1850421485653686,0.08006414511532589,0.8706240487062404,0.1293759512937595,89,17.8,1313,1314
two_state_daily_elow0.3_cost20bps,False,two_state,daily,0.3,20.0,0.3595346527887673,0.06072103471711854,0.2018845807137421,0.30077103710667547,-0.3838175424524827,0.1582028646453436,0.25162190457765377,0.10791274821111352,0.03769672254876143,2021-11-26,2024-08-27,-0.1961316215261365,-0.1850421485653686,-0.011089472960767899,0.9094368340943684,0.1293759512937595,89,12.46,1313,1314
two_state_daily_elow0.5_cost20bps,False,two_state,daily,0.5,20.0,0.4797085132831256,0.0781058005337385,0.20660637858863112,0.37804157387247483,-0.39554540930996807,0.19746354955805115,0.25162190457765377,0.22808660870547182,0.12990907953187575,2021-11-26,2024-02-07,-0.25235715921158175,-0.1850421485653686,-0.06731501064621315,0.9353120243531202,0.1293759512937595,89,8.9,1313,1314
two_state_daily_elow0.7_cost20bps,False,two_state,daily,0.7,20.0,0.6063101396445307,0.09522713634882596,0.2135643942174258,0.4458942545070366,-0.41241708053471315,0.23090007869063195,0.25162190457765377,0.35468823506687697,0.22439814284170917,2021-11-26,2024-02-07,-0.30516268701275673,-0.1850421485653686,-0.12012053844738813,0.9611872146118722,0.1293759512937595,89,5.34,1313,1314
hysteresis_biweekly_elow0_cost40bps,False,hysteresis,biweekly,0.0,40.0,0.08075797997899326,0.015017187985701286,0.1648355474160252,0.09110406232825313,-0.23169011650626092,0.06481583337326122,0.25162190457765377,-0.1708639245986605,-0.20375817944945687,2023-06-16,2024-01-19,-0.12936972250431178,-0.1850421485653686,0.05567242606105682,0.5616438356164384,0.4383561643835616,16,6.4,1313,1314
hysteresis_biweekly_elow0.3_cost40bps,False,hysteresis,biweekly,0.3,40.0,0.2783166402153079,0.04825461732780756,0.17152468505313012,0.28132753785765935,-0.304854816459202,0.15828720663911625,0.25162190457765377,0.02669473563765412,-0.05279042185253181,2023-06-16,2024-02-07,-0.2116382800835478,-0.1850421485653686,-0.02659613151817919,0.6931506849315068,0.4383561643835616,16,4.4799999999999995,1313,1314
hysteresis_biweekly_elow0.5_cost40bps,False,hysteresis,biweekly,0.5,40.0,0.42054310917424975,0.06969533421670504,0.18269194908704517,0.3814909992749494,-0.35059014038788483,0.1987943361430408,0.25162190457765377,0.168921204596596,0.06512973578445037,2023-06-16,2024-02-07,-0.2627354591683756,-0.1850421485653686,-0.077693310603007,0.7808219178082192,0.4383561643835616,16,3.2,1313,1314
hysteresis_biweekly_elow0.7_cost40bps,False,hysteresis,biweekly,0.7,40.0,0.5704734986854716,0.09049466382143923,0.19823346053189767,0.45650549396971135,-0.39397694082019463,0.2296953309831899,0.25162190457765377,0.3188515941078178,0.1886473968983623,2023-06-16,2024-02-07,-0.3109931186377153,-0.1850421485653686,-0.12595097007234668,0.8684931506849314,0.4383561643835616,16,1.9200000000000002,1313,1314
hysteresis_daily_elow0_cost40bps,False,hysteresis,daily,0.0,40.0,0.16102275906898056,0.029069436835055917,0.17784581761736684,0.16345302478576396,-0.3475098869110468,0.08365067564968853,0.25162190457765377,-0.0905991455086732,-0.1273239314528149,2021-08-25,2024-06-07,0.0,-0.1850421485653686,0.1850421485653686,0.669710806697108,0.3302891933028919,33,13.200000000000001,1313,1314
hysteresis_daily_elow0.3_cost40bps,False,hysteresis,daily,0.3,40.0,0.3411596865568005,0.05795436186780445,0.18262866526165214,0.31733442165156944,-0.3436237337866689,0.16865645812400176,0.25162190457765377,0.08953778197914675,0.005124949841146139,2021-08-25,2024-08-27,-0.13102769159834293,-0.1850421485653686,0.05401445696702567,0.7687975646879756,0.3302891933028919,33,9.24,1313,1314
hysteresis_daily_elow0.5_cost40bps,False,hysteresis,daily,0.5,40.0,0.46856103907259294,0.07654220857103322,0.19123750730916458,0.4002468430384374,-0.34380942519094515,0.22262975637891005,0.25162190457765377,0.21693913449493918,0.10609682490736937,2021-08-25,2024-08-27,-0.2094992434935945,-0.1850421485653686,-0.024457094928225898,0.834855403348554,0.3302891933028919,33,6.6000000000000005,1313,1314
hysteresis_daily_elow0.7_cost40bps,False,hysteresis,daily,0.7,40.0,0.6011114848127417,0.0945459432748994,0.20358208616258192,0.4644118991854442,-0.37207187268377806,0.254106666523684,0.25162190457765377,0.3494895802350879,0.21144854156186543,2021-08-25,2024-02-07,-0.2814808012070372,-0.1850421485653686,-0.09643865264166862,0.9009132420091326,0.3302891933028919,33,3.9600000000000004,1313,1314
two_state_biweekly_elow0_cost40bps,False,two_state,biweekly,0.0,40.0,0.6495875511124529,0.10082980029452737,0.20200535545447965,0.49914419381444863,-0.3250981033018894,0.3101519180531663,0.25162190457765377,0.39796564653479916,0.22019855894035528,2023-06-16,2024-09-18,-0.12936972250431178,-0.1850421485653686,0.05567242606105682,0.8873668188736682,0.1126331811263318,24,9.6,1313,1314
two_state_biweekly_elow0.3_cost40bps,False,two_state,biweekly,0.3,40.0,0.7058883507436287,0.10794335421152557,0.20447066888097623,0.5279160810803633,-0.33715519140900985,0.32015925295534686,0.25162190457765377,0.4542664461659749,0.2683178562630312,2023-06-16,2024-09-18,-0.2116382800835478,-0.1850421485653686,-0.02659613151817919,0.9211567732115676,0.1126331811263318,24,6.72,1313,1314
two_state_biweekly_elow0.5_cost40bps,False,two_state,biweekly,0.5,40.0,0.7394688399186757,0.11209636031636161,0.2087541152322857,0.5369779665978287,-0.36530090242531177,0.3068603432735304,0.25162190457765377,0.48784693534102197,0.29910654249676544,2023-06-16,2024-02-07,-0.2627354591683756,-0.1850421485653686,-0.077693310603007,0.943683409436834,0.1126331811263318,24,4.8,1313,1314
two_state_biweekly_elow0.7_cost40bps,False,two_state,biweekly,0.7,40.0,0.7696131828392452,0.11576958472255261,0.21501134702236016,0.5384347678660565,-0.40235238429927533,0.2877318222537028,0.25162190457765377,0.5179912782615914,0.3272205111728595,2023-06-16,2024-02-07,-0.3109931186377153,-0.1850421485653686,-0.12595097007234668,0.9662100456621003,0.1126331811263318,24,2.8800000000000003,1313,1314
two_state_daily_elow0_cost40bps,False,two_state,daily,0.0,40.0,-0.0033197648290977932,-0.0006380084526634855,0.19984188795212263,-0.0031925661792003143,-0.4727216112007451,-0.0013496494290643928,0.25162190457765377,-0.25494166940675156,-0.2541499976368863,2021-08-25,2024-09-18,-0.11037885219328136,-0.1850421485653686,0.07466329637208724,0.8706240487062404,0.1293759512937595,89,35.6,1313,1314
two_state_daily_elow0.3_cost40bps,False,two_state,daily,0.3,40.0,0.2000405934647329,0.0356185704826284,0.20208050687956125,0.17625930888948557,-0.43503350093436965,0.0818754656966106,0.25162190457765377,-0.05158131111292086,-0.08522635165046107,2021-08-25,2024-09-18,-0.1995264374792982,-0.1850421485653686,-0.01448428891392961,0.9094368340943684,0.1293759512937595,89,24.92,1313,1314
two_state_daily_elow0.5_cost40bps,False,two_state,daily,0.5,40.0,0.3536430547571314,0.059837260034321105,0.2066670312616431,0.28953461841025996,-0.41754854108968253,0.1433061168844296,0.25162190457765377,0.10202115017947766,0.039516175870615,2021-11-26,2024-02-07,-0.25461209474325597,-0.1850421485653686,-0.06956994617788737,0.9353120243531202,0.1293759512937595,89,17.8,1313,1314
two_state_daily_elow0.7_cost40bps,False,two_state,daily,0.7,40.0,0.5228211898616661,0.08406478417231211,0.21355540161102252,0.3936439141231873,-0.4253360623959658,0.19764320875771912,0.25162190457765377,0.2711992852840124,0.1693436324215146,2021-11-26,2024-02-07,-0.30641990644688244,-0.1850421485653686,-0.12137775788151384,0.9611872146118722,0.1293759512937595,89,10.68,1313,1314
